customer_id,age,gender,income,region,purchase_count,last_login_days,membership,churn
1,56,Female,9730.0,Seoul,5,42,Yes,1
2,69,Male,4128.0,Incheon,6,90,No,0
3,46,Male,4180.0,Incheon,1,115,Yes,1
4,32,,6892.0,Daegu,10,26,Yes,0
5,60,Male,9043.0,Incheon,2,151,Yes,0
6,25,Male,,Incheon,5,43,No,0
7,38,Female,8327.0,Seoul,4,77,Yes,1
8,56,Male,5472.0,Daegu,5,156,No,0
9,36,Male,7449.0,Gwangju,4,137,Yes,0
10,40,,4832.0,Seoul,5,20,No,0
11,28,Female,5579.0,Seoul,6,39,Yes,0
12,28,Female,7971.0,Gwangju,1,179,Yes,0
13,41,Female,5031.0,Incheon,3,12,No,1
14,53,,6164.0,Busan,2,11,No,0
15,57,Male,4593.0,Daegu,5,154,Yes,0
16,41,Female,9941.0,Busan,4,42,No,1
17,20,Male,8196.0,Gwangju,7,155,Yes,1
18,39,Male,7569.0,Seoul,7,11,Yes,0
19,19,Female,6300.0,Seoul,2,38,Yes,0
20,41,Female,8269.0,Daegu,6,98,No,1
21,61,Male,5818.0,Seoul,7,171,Yes,1
22,47,Male,6138.0,Seoul,2,19,No,1
23,55,Male,,Daegu,7,134,Yes,0
24,19,Female,6042.0,Daegu,5,174,No,0
25,38,Female,3906.0,Gwangju,7,116,No,1
26,50,Female,8254.0,Seoul,6,113,Yes,0
27,29,Female,2760.0,Seoul,5,170,No,0
28,39,Male,9830.0,Gwangju,6,65,Yes,1
29,61,Female,9350.0,Incheon,5,99,Yes,0
30,42,Female,8991.0,Incheon,4,72,Yes,0
31,66,Female,8238.0,Incheon,7,52,Yes,0
32,44,Female,8090.0,Gwangju,1,118,Yes,0
33,59,Female,5445.0,Seoul,8,175,No,0
34,45,Male,8031.0,Gwangju,4,120,Yes,1
35,33,Male,9687.0,Gwangju,5,7,No,0
36,32,Female,2899.0,Incheon,3,11,No,0
37,64,Male,6455.0,Busan,7,103,Yes,1
38,68,Female,4947.0,Seoul,2,61,No,0
39,61,Female,3719.0,Incheon,5,68,Yes,0
40,69,Male,2280.0,Busan,10,153,No,1
41,20,Male,5266.0,Busan,7,140,No,1
42,54,Female,3887.0,Daegu,7,154,No,0
43,68,Female,5266.0,Seoul,10,102,Yes,1
44,24,Female,2666.0,Busan,1,110,No,0
45,38,Male,6188.0,Incheon,5,140,Yes,1
46,26,Female,2671.0,Daegu,3,171,No,0
47,56,Female,3969.0,Seoul,8,51,No,1
48,35,Female,6156.0,Gwangju,7,117,No,0
49,21,Male,8777.0,Incheon,3,165,No,0
50,42,Female,5122.0,Busan,1,46,Yes,0
51,31,Female,9570.0,Busan,5,53,Yes,0
52,67,Male,9956.0,Incheon,3,88,No,1
53,26,Female,7124.0,Busan,6,121,No,0
54,43,Female,7585.0,Daegu,3,13,Yes,0
55,19,Male,6699.0,Seoul,4,89,Yes,0
56,37,Female,6777.0,Daegu,5,125,Yes,0
57,45,Male,5900.0,Busan,8,118,Yes,1
58,64,Male,8677.0,Gwangju,7,54,No,1
59,24,Female,7524.0,Seoul,5,116,No,0
60,61,Female,8981.0,Seoul,4,118,Yes,1
61,25,Female,9680.0,Incheon,6,4,Yes,1
62,64,Female,8788.0,Incheon,8,75,Yes,0
63,52,Male,8376.0,Gwangju,4,49,Yes,0
64,31,Female,2523.0,Seoul,3,7,Yes,1
65,34,Male,4393.0,Gwangju,2,110,Yes,0
66,53,Female,5117.0,Incheon,3,122,No,1
67,67,Female,4593.0,Incheon,9,11,No,0
68,57,Female,3968.0,Seoul,5,92,No,0
69,21,Male,7197.0,Daegu,4,173,Yes,0
70,19,Female,3753.0,Busan,7,23,Yes,0
71,23,Female,7932.0,Incheon,8,28,Yes,1
72,59,Female,9240.0,Incheon,4,111,No,0
73,21,Female,8937.0,Daegu,4,57,Yes,0
74,46,Male,4296.0,Daegu,8,26,Yes,1
75,35,Female,8190.0,Gwangju,5,153,No,0
76,43,Male,7240.0,Gwangju,5,54,Yes,0
77,61,Male,4261.0,Busan,6,29,No,1
78,51,,4286.0,Busan,7,97,No,1
79,27,Male,7175.0,Seoul,2,164,Yes,0
